id,intitule,alternance,appellationlibelle,dateActualisation,dateCreation,description,dureeTravailLibelle,dureeTravailLibelleConverti,entreprise.nom,experienceCommentaire,experienceExige,experienceLibelle,lieuTravail.codePostal,lieuTravail.commune,lieuTravail.latitude,lieuTravail.libelle,lieuTravail.longitude,natureContrat,nombrePostes,origineOffre.origine,origineOffre.urlOrigine,qualificationCode,qualificationLibelle,romeCode,romeLibelle,salaire.commentaire,salaire.libelle,secteurActivite,secteurActiviteLibelle,typeContrat,typeContratLibelle,formations,langues,origine,permis
2080808,Conseiller immobilier indÃ©pendant Capifrance (H/F),No,Conseiller / Conseillère immobilier,2019-10-03T11:21:52+02:00,2019-10-03T11:21:50+02:00,"DEVENEZ CONSEILLER IMMOBILIER INDÃPENDANT Vous avez envie dâÃªtre indÃ©pendant et de pouvoir gÃ©rer votre emploi du temps ? Dâexercer un mÃ©tier passionnant ou encore de trouver un secteur dâactivitÃ© dans lequel vous pouvez Ã©voluer et vous spÃ©cialiser ? Et le tout de chez vous, tranquillement, quand et comme vous le souhaitez ? Et si vous deveniez conseiller immobilier indÃ©pendant chez Capifrance ? PRÃSENTATION CAPIFRANCE NÂ° 1 des rÃ©seaux de conseillers immobiliers indÃ©pendants en termes de chiffre dâaffaires par conseiller, Capifrance conjugue la puissance financiÃ¯re dâun grand groupe, le sens de lâinnovation dâune entreprise visionnaire et la rÃ©activitÃ© dâune start-up. CAPIFRANCE VOUS DONNE TOUTES LES CARTES EN MAIN POUR RÃUSSIR On ne naÃ®t pas expert en immobilier : on le devient. 1 Capitien sur 2 est un ancien commerÃ§ant, comptable, restaurateur ou encore enseignant. Capifrance Ã  pour volontÃ© de vous accompagner au quotidien pour vous aider Ã  rÃ©ussir : Une assistance technique, juridique et informatique Un accompagnement permanent, avec 45 coaches, 350 formateurs terrain et 90 experts au siÃ¯ge Un parcours de formation complet et Ã  la carte : plus de 315 h de formation tout au long de lâannÃ©e et partout en France UNE RÃMUNERATION Ã LA HAUTEUR DE VOTRE ENGAGEMENT Chez Capifrance, vous travaillez pour vous. Vous rÃ©coltez les fruits de votre engagement: votre rÃ©munÃ©ration peut atteindre 98% de la commission dâagence (contre 40% en agence traditionnelle). Câest motivant, non ? NâhÃ©sitez plus, rejoignez Capifrance. Capifrance, mon rÃ©seau, mon business, ma rÃ©ussite.",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080808,X,,C1504,Transaction immobilière,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080788,Conseiller immobilier indÃ©pendant Capifrance (H/F),No,Conseiller / Conseillère immobilier,2019-10-03T11:21:18+02:00,2019-10-03T11:21:17+02:00,"DEVENEZ CONSEILLER IMMOBILIER INDÃPENDANT Vous avez envie dâÃªtre indÃ©pendant et de pouvoir gÃ©rer votre emploi du temps ? Dâexercer un mÃ©tier passionnant ou encore de trouver un secteur dâactivitÃ© dans lequel vous pouvez Ã©voluer et vous spÃ©cialiser ? Et le tout de chez vous, tranquillement, quand et comme vous le souhaitez ? Et si vous deveniez conseiller immobilier indÃ©pendant chez Capifrance ? PRÃSENTATION CAPIFRANCE NÂ° 1 des rÃ©seaux de conseillers immobiliers indÃ©pendants en termes de chiffre dâaffaires par conseiller, Capifrance conjugue la puissance financiÃ¯re dâun grand groupe, le sens de lâinnovation dâune entreprise visionnaire et la rÃ©activitÃ© dâune start-up. CAPIFRANCE VOUS DONNE TOUTES LES CARTES EN MAIN POUR RÃUSSIR On ne naÃ®t pas expert en immobilier : on le devient. 1 Capitien sur 2 est un ancien commerÃ§ant, comptable, restaurateur ou encore enseignant. Capifrance Ã  pour volontÃ© de vous accompagner au quotidien pour vous aider Ã  rÃ©ussir : Une assistance technique, juridique et informatique Un accompagnement permanent, avec 45 coaches, 350 formateurs terrain et 90 experts au siÃ¯ge Un parcours de formation complet et Ã  la carte : plus de 315 h de formation tout au long de lâannÃ©e et partout en France UNE RÃMUNERATION Ã LA HAUTEUR DE VOTRE ENGAGEMENT Chez Capifrance, vous travaillez pour vous. Vous rÃ©coltez les fruits de votre engagement: votre rÃ©munÃ©ration peut atteindre 98% de la commission dâagence (contre 40% en agence traditionnelle). Câest motivant, non ? NâhÃ©sitez plus, rejoignez Capifrance. Capifrance, mon rÃ©seau, mon business, ma rÃ©ussite.",,Non renseigné,,,E,Expérience exigée,,,43.974594116,84 - Vaucluse,5.086143017,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080788,X,,C1504,Transaction immobilière,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080679,Collaborateur comptable H/F,No,Comptable,2019-10-03T11:18:48+02:00,2019-10-03T11:18:47+02:00,"Issu d'une formation en comptabilitÃ© Bac 3 minimum, vous justifiez d'une expÃ©rience d'au moins 3 ans, acquise en cabinet. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement",,Non renseigné,,,E,Expérience exigée de 3 An(s),06140,06157,43.722728729,06 - VENCE,7.113279819,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080679,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080677,Collaborateur comptable H/F,No,Comptable,2019-10-03T11:18:45+02:00,2019-10-03T11:18:44+02:00,"Issu d'une formation en comptabilitÃ©, titulaire d'un Bac 3 minimum, vous justifiez d'une expÃ©rience d'au moins 3 ans, acquise en cabinet. La confidentialitÃ© de votre dÃ©marche est assurÃ©e pendant toute la durÃ©e du processus de recrutement.",,Non renseigné,,,E,Expérience exigée de 3 An(s),06160,06004,43.569610596,06 - ANTIBES,7.106880188,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080677,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080445,Responsable Comptable et Consolidation F/H (H/F),No,Responsable consolidation comptable,2019-10-03T11:14:49+02:00,2019-10-03T11:14:49+02:00,"RattachÃ© au Directeur Financier, vous occupez un poste central dans l'organisation de la structure. Dans le cadre d'une crÃ©ation de poste, notre client recherche donc un profil polyvalent, capable d'Ã©voluer sur des sujets complexes et d'Ãªtre rapidement autonome : intÃ©gration comptable de filiales Ã©trangÃ¯res, consolidation, maÃ®trise des normes IFRS, participation Ã  l'Ã©laboration des budgets Nous parlons ici d'un vÃ©ritable challenge dans un groupe industriel proche d'Avignon. La liste des tÃ¢ches n'est donc pas exhaustive, Dans ce cadre exigeant, notre client demande une expÃ©rience significative sur un poste similaire, couplÃ©e d'un passage en cabinet d'audit. MalgrÃ© tout, nous recherchons avant tout un profil ambitieux et rigoureux, prÃªt Ã  s'investir durablement dans un projet pour garantir l'atteinte des objectifs et contribuer Ã  la performance du groupe. N'hÃ©sitez pas Ã  postuler directement ou Ã  envoyer votre CV Ã  jcmaschioespositofedfinance.fr Je reste disponible au 04 42 97 62 19 pour Ã©changer plus en dÃ©tails.",,Non renseigné,,,E,Expérience exigée,84000,84007,43.948608398,84 - AVIGNON,4.805970192,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080445,X,,M1206,Management de groupe ou de service comptable,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080377,Comptable (H/F),No,Comptable,2019-10-03T11:14:16+02:00,2019-10-03T11:14:16+02:00,"Nous recrutons, pour notre client, sociÃ©tÃ© spÃ©cialisÃ©e dans le secteur d'activitÃ© du conseil en systÃ¯mes / logiciels informatiques et reconnue Ã  l'Ã©chelle internationale, un comptable (H/F) Sous la responsabilitÃ© de la Responsable Administrative et FinanciÃ¯re, vous aurez pour missions : - GÃ©rer les opÃ©rations comptables du cycle fournisseurs : Rapprochement entre les bons de commande, les bons de livraison et les factures, Enregistrement dans l'ERP - Etablir les dÃ©clarations de TVA - Suivre les immobilisations - GÃ©rer les notes de frais : ContrÃ¿ler et enregistrer - PrÃ©parer et Ã©tablir les dÃ©clarations d'Ã©changes de biens et de servies - ContrÃ¿ler et suivre les opÃ©rations d'intragroupes (Interco) - Etablir les arrÃªtÃ©s comptables mensuels : prÃ©parer les Ã©tats des factures non parvenus et des charges contrastÃ©es d'avance Informations complÃ©mentaires Type de contrat : CDI Lieu : Aix en Provence (La duranne) Poste Ã  pourvoir immÃ©diatement Profil recherchÃ© Vous Ãªtes diplÃ¿mÃ©(e) d'un Bac 5 en comptabilitÃ© et vous disposez d'une premiÃ¯re expÃ©rience professionnelle d'au moins 3 ans en tant que comptable. La maitrise du Pack office notamment Excel serait apprÃ©ciÃ©e. Un bon esprit d'Ã©quipe, le sens de l'organisation, de l'autonomie ainsi que de la rigueur sont les clÃ©s pour rÃ©ussir sur ce poste. Le Groupe DOMINO (280 collaborateurs, 60 agences en France, Pologne, Portugal & Suisse, 130 millions EUR de CA) confirme depuis 20 ans sa prÃ©sence et son dÃ©veloppement sur le marchÃ© des solutions RH (intÃ©rim, recrutement, formation, conseil). Membre fondateur du rÃ©seau DOMITIS (www.reseaudomitis.com), DOMINO accÃ¯de Ã  de nombreux marchÃ©s nationaux.",,Non renseigné,Domino Accã¯,,E,Expérience exigée de 3 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080377,X,,M1203,Comptabilité,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080352,JARDINIER (H/F),No,Jardinier / Jardinière,2019-10-03T11:14:09+02:00,2019-10-03T11:14:09+02:00,"Nous recherchons actuellement sur le secteur de AUBAGNE - GARDANNE un jardinier et/ou paysagiste pour effectuer les prestations suivantes au domicile de nos clients : - DÃ©sherber / Ratisser / Ramasser - Tailler / Arroser / Tondre / Planter / Semer - Traiter les pelouses / Traiter arbres et plantes / Entretenir les massifs et balcons - DÃ©broussailler / BrÃ»ler Nous proposons un CDI Ã  temps plein Nous fournissons un vÃ©hicule de service avec carte essence, le matÃ©riel de jardinage, les Ã©quipements de sÃ©curitÃ©, un tÃ©lÃ©phone portable professionnelNous recherchons une personne sÃ©rieuse et investie, faisant preuve d'autonomie et d'adaptation Permis B exigÃ© DiplÃ¿me dans le secteur du jardinage/paysagisme exigÃ©Leader sur le marchÃ© des services Ã  la personne depuis 1997, HOME SERVICES propose des prestations de qualitÃ© rÃ©pondant Ã  plusieurs rÃ©fÃ©rentiels exigeants comme NF Service. RÃ©partis sur 8 Ã©tablissements et 4 dÃ©partements (Bouches du RhÃ¿ne, Var, Vaucluse, Alpes maritimes), nous employons actuellement plus de 800 personnes et servons plus de 4000 clients dont le taux de satisfaction s'Ã©lÃ¯ve Ã  97%. En pleine croissance, nous sommes en constant recrutement et de nombreux postes sont Ã  pourvoir au sein de nos Ã©tablissements",,Non renseigné,,,E,Expérience exigée,,,43.354251862,83 - Var,6.18545723,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080352,X,,A1203,Aménagement et entretien des espaces verts,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080332,Chef d'Ã©quipe production H/F - Poste en 38,No,Chef de production,2019-10-03T11:14:02+02:00,2019-10-03T11:14:02+02:00,"MISSIONS : Au sein de cette entreprise dynamique, vous Ãªtes rattachÃ©(e) au Responsable de production et managez les Ã©quipes dans le respect de la rÃ©glementation ainsi que des rÃ¯gles d'hygiÃ¯ne et sÃ©curitÃ©. Pour cela, vos missions sont les suivantes : -Planification et organisation du planning de production ; -Coordination de l'activitÃ©; -Animation des Ã©quipes de production ; -Suivi de la production via l'ERP interne ; -Communication avec le contremaÃ®tre de production et les services support ; -Optimisation des Ã©quipements du site. PROFIL : Voici les 5 pattes que nous recherchons sur ce poste : -De formation BAC 2 Ã  BAC 3 en industrie des procÃ©dÃ©s/chimie/agroalimentaire ; -ExpÃ©rience souhaitÃ©e de plus de 2 ans Ã  des fonctions similaires ; -PremiÃ¯re expÃ©rience managÃ©riale rÃ©ussie ; -Rigueur et mÃ©thode ; -Bonne communication, capacitÃ© Ã  Ã©changer. Rejoignez une PME reconnue depuis plus de 50 ans sur son marchÃ© CDI, basÃ© Ã  Gardanne, rÃ©munÃ©ration fixe comprise entre 25/28K Euros brut  primes d'Ã©quipe  participation  TR  mutuelle. Le poste est en Ã©quipe 38. Vous pensez Ãªtre le mouton Ã  5 pattes que nous recherchons  Alors n'hÃ©sitez pas et postulez Le mouton Ã  5 pattes, cabinet de recrutement, recherche pour son client, acteur reconnu sur son marchÃ©, leur futur(e) Chef d'Ã©quipe de production H/F, basÃ©(e) Ã  Gardanne. Le poste est en 38.",,Non renseigné,,,E,Expérience exigée de 2 An(s),,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080332,X,,H2502,Management et ingénierie de production,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080299,Technico-commercial sÃ©dentaire H/F,No,Technico-commercial / Technico-commerciale,2019-10-03T11:13:53+02:00,2019-10-03T11:13:53+02:00,"Nous recrutons pour notre agence de Vitrolles (13) 1 TECHNICO COMMERCIAL SEDENTAIRE en fournitures industrielles H/F Vos missions seront les suivantes : - Accueillir les clients au tÃ©lÃ©phone (techniciens de maintenance, acheteurs), - Cerner prÃ©cisÃ©ment leurs besoins, conseiller, renseigner et gÃ©nÃ©rer un climat de confiance. - Effectuer des Ã©tudes techniques - Assurer l'interface avec les fournisseurs (achats de piÃ¯ces non stockÃ©es, informations techniques). - Proposer des devis pertinents et rÃ©aliser les ventes. - S'assurer du suivi des commandes clients IdÃ©alement issu(e) de formation technique de type DUT gÃ©nie mÃ©canique, BTS Ã©lectrotechnique ou maintenance, vous n'avez pas forcÃ©ment d'expÃ©rience dans le commerce mais envie de vous investir dans un mÃ©tier alliant technique et relationnel. Vous Ãªtes Ã  l'aise dans les contacts tÃ©lÃ©phoniques et vous avez le goÃ»t du travail en Ã©quipe. Nous vous assurons un parcours d'intÃ©gration et des formations sur nos diffÃ©rentes familles de produits afin de dÃ©velopper votre expertise technique. L'esprit d'Ã©quipe et de service sont des valeurs que nous affirmons, vous les partagez Alors rejoignez-nous  Fort de son rÃ©seau de 45 agences commerciales de proximitÃ©, le groupe SEFI est reconnu comme un acteur incontournable dans le nÃ©goce de produits de transmission de puissance (roulements, transmission mÃ©canique, pneumatique, Ã©tanchÃ©itÃ©) et maÃ®trise des fluides. SociÃ©tÃ© familiale Ã  taille humaine, nos collaborateurs(trices) ont Ã  coeur de proposer Ã  leurs clients industriels des solutions techniques et logistiques adaptÃ©es Ã  leur besoin, en liens Ã©troits avec nos fournisseurs - fabricants.",,Non renseigné,,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080299,X,,D1407,Relation technico-commerciale,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
2080269,Carrossier / Carrossier Peintre (H/F) - 13,No,Carrossier-peintre / Carrossière-peintre,2019-10-03T11:13:44+02:00,2019-10-03T11:13:44+02:00,"Effectuer les rÃ©parations carrosserie dans le respect de l'ordre de rÃ©paration ou du rapport d'expertise. Elaborer et rÃ©aliser les teintes et la mise en peinture (si vous Ãªtes Ã©galement peintre). Documenter et commander les piÃ¯ces de rechange. Effectuer les contrÃ¿les complÃ©mentaires avant restitution au client. Effectuer les essais du vÃ©hicule si nÃ©cessaire. Tag: coderefrjDe formation idÃ©alement technique CAP/BEP/Bac Pro mÃ©canique (MAVA), vous avez une expÃ©rience rÃ©ussie sur un poste similaire en atelier. Vous avez de bonnes aptitudes relationnelles et savez travailler en Ã©quipe. Vous avez le souci du dÃ©tail et Ãªtes orienteÂ¿ satisfaction client. Votre motivation est de rejoindre un groupe vous permettant de monter en compÃ©tence notamment sur les nouvelles technologies N'hÃ©sitez plus et postulez a` notre offre Tag: coderefrjOpensourcing recherche pour l'un de ses clients, acteur majeur du secteur automobile, des: Carrossiers/ Carrossiers Peintre (H/F) Postes Ã  pourvoir sur le dÃ©partement du 13. Nous recherchons des profils dÃ©butants, expÃ©rimentÃ©s et experts.",,Non renseigné,Coderefrjopensourcing,,E,Expérience exigée,,,43.533737183,13 - Bouches du Rhône,5.095419884,Contrat travail,1,2,https://candidat.pole-emploi.fr/offres/recherche/detail/2080269,X,,I1606,Réparation de carrosserie,,,,,CDI,Contrat à durée indéterminée,,,ADZUNA,
